

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 23 13:38:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47Q43
 15350  000018  4CE0               	dw	_Default_ISR shr (0+2)
 15351                           
 15352                           ; Vector 9 : ZCD
 15353  00001A  4CE0               	dw	_Default_ISR shr (0+2)
 15354                           
 15355                           ; Vector 10 : AD
 15356  00001C  4CE0               	dw	_Default_ISR shr (0+2)
 15357                           
 15358                           ; Vector 11 : ACT
 15359  00001E  4CE0               	dw	_Default_ISR shr (0+2)
 15360                           
 15361                           ; Vector 12 : CMP1
 15362  000020  4CE0               	dw	_Default_ISR shr (0+2)
 15363                           
 15364                           ; Vector 13 : SMT1
 15365  000022  4CE0               	dw	_Default_ISR shr (0+2)
 15366                           
 15367                           ; Vector 14 : SMT1PRA
 15368  000024  4CE0               	dw	_Default_ISR shr (0+2)
 15369                           
 15370                           ; Vector 15 : SMT1PRW
 15371  000026  4CE0               	dw	_Default_ISR shr (0+2)
 15372                           
 15373                           ; Vector 16 : ADT
 15374  000028  4CE0               	dw	_Default_ISR shr (0+2)
 15375                           
 15376                           ; Vector 17 : Undefined
 15377  00002A  0040               	dw	ivt0x8_undefint shr (0+2)
 15378                           
 15379                           ; Vector 18 : Undefined
 15380  00002C  0040               	dw	ivt0x8_undefint shr (0+2)
 15381                           
 15382                           ; Vector 19 : Undefined
 15383  00002E  0040               	dw	ivt0x8_undefint shr (0+2)
 15384                           
 15385                           ; Vector 20 : DMA1SCNT
 15386  000030  4BF9               	dw	_DMA1_DMASCNTI_ISR shr (0+2)
 15387                           
 15388                           ; Vector 21 : DMA1DCNT
 15389  000032  4CE0               	dw	_Default_ISR shr (0+2)
 15390                           
 15391                           ; Vector 22 : DMA1OR
 15392  000034  4CE0               	dw	_Default_ISR shr (0+2)
 15393                           
 15394                           ; Vector 23 : DMA1A
 15395  000036  4CE0               	dw	_Default_ISR shr (0+2)
 15396                           
 15397                           ; Vector 24 : SPI1RX
 15398  000038  4CE0               	dw	_Default_ISR shr (0+2)
 15399                           
 15400                           ; Vector 25 : SPI1TX
 15401  00003A  4CE0               	dw	_Default_ISR shr (0+2)
 15402                           
 15403                           ; Vector 26 : SPI1
 15404  00003C  4CE0               	dw	_Default_ISR shr (0+2)
 15405                           
 15406                           ; Vector 27 : TMR2
 15407  00003E  4CE0               	dw	_Default_ISR shr (0+2)
 15408                           
 15409                           ; Vector 28 : TMR1
 15410  000040  4CE0               	dw	_Default_ISR shr (0+2)
 15411                           
 15412                           ; Vector 29 : TMR1G
 15413  000042  4CE0               	dw	_Default_ISR shr (0+2)
 15414                           
 15415                           ; Vector 30 : CCP1
 15416  000044  4CE0               	dw	_Default_ISR shr (0+2)
 15417                           
 15418                           ; Vector 31 : TMR0
 15419  000046  4CE0               	dw	_Default_ISR shr (0+2)
 15420                           
 15421                           ; Vector 32 : U1RX
 15422  000048  4C31               	dw	_UART1_rx_vect_isr shr (0+2)
 15423                           
 15424                           ; Vector 33 : U1TX
 15425  00004A  4C28               	dw	_UART1_tx_vect_isr shr (0+2)
 15426                           
 15427                           ; Vector 34 : U1E
 15428  00004C  4CE0               	dw	_Default_ISR shr (0+2)
 15429                           
 15430                           ; Vector 35 : U1
 15431  00004E  4CE0               	dw	_Default_ISR shr (0+2)
 15432                           
 15433                           ; Vector 36 : Undefined
 15434  000050  0040               	dw	ivt0x8_undefint shr (0+2)
 15435                           
 15436                           ; Vector 37 : Undefined
 15437  000052  0040               	dw	ivt0x8_undefint shr (0+2)
 15438                           
 15439                           ; Vector 38 : PWM1PR
 15440  000054  4CE0               	dw	_Default_ISR shr (0+2)
 15441                           
 15442                           ; Vector 39 : PWM1
 15443  000056  4CE0               	dw	_Default_ISR shr (0+2)
 15444                           
 15445                           ; Vector 40 : SPI2RX
 15446  000058  4CE0               	dw	_Default_ISR shr (0+2)
 15447                           
 15448                           ; Vector 41 : SPI2TX
 15449  00005A  4CE0               	dw	_Default_ISR shr (0+2)
 15450                           
 15451                           ; Vector 42 : SPI2
 15452  00005C  4CE0               	dw	_Default_ISR shr (0+2)
 15453                           
 15454                           ; Vector 43 : Undefined
 15455  00005E  0040               	dw	ivt0x8_undefint shr (0+2)
 15456                           
 15457                           ; Vector 44 : TMR3
 15458  000060  4CE0               	dw	_Default_ISR shr (0+2)
 15459                           
 15460                           ; Vector 45 : TMR3G
 15461  000062  4CE0               	dw	_Default_ISR shr (0+2)
 15462                           
 15463                           ; Vector 46 : PWM2PR
 15464  000064  4CE0               	dw	_Default_ISR shr (0+2)
 15465                           
 15466                           ; Vector 47 : PWM2
 15467  000066  4CE0               	dw	_Default_ISR shr (0+2)
 15468                           
 15469                           ; Vector 48 : INT1
 15470  000068  4CE0               	dw	_Default_ISR shr (0+2)
 15471                           
 15472                           ; Vector 49 : CLC2
 15473  00006A  4CE0               	dw	_Default_ISR shr (0+2)
 15474                           
 15475                           ; Vector 50 : CWG1
 15476  00006C  4CE0               	dw	_Default_ISR shr (0+2)
 15477                           
 15478                           ; Vector 51 : NCO1
 15479  00006E  4CE0               	dw	_Default_ISR shr (0+2)
 15480                           
 15481                           ; Vector 52 : DMA2SCNT
 15482  000070  4CE0               	dw	_Default_ISR shr (0+2)
 15483                           
 15484                           ; Vector 53 : DMA2DCNT
 15485  000072  4C03               	dw	_DMA2_DMADCNTI_ISR shr (0+2)
 15486                           
 15487                           ; Vector 54 : DMA2OR
 15488  000074  4CE0               	dw	_Default_ISR shr (0+2)
 15489                           
 15490                           ; Vector 55 : DMA2A
 15491  000076  4CE0               	dw	_Default_ISR shr (0+2)
 15492                           
 15493                           ; Vector 56 : I2C1RX
 15494  000078  4CE0               	dw	_Default_ISR shr (0+2)
 15495                           
 15496                           ; Vector 57 : I2C1TX
 15497  00007A  4CE0               	dw	_Default_ISR shr (0+2)
 15498                           
 15499                           ; Vector 58 : I2C1
 15500  00007C  4CE0               	dw	_Default_ISR shr (0+2)
 15501                           
 15502                           ; Vector 59 : I2C1E
 15503  00007E  4CE0               	dw	_Default_ISR shr (0+2)
 15504                           
 15505                           ; Vector 60 : Undefined
 15506  000080  0040               	dw	ivt0x8_undefint shr (0+2)
 15507                           
 15508                           ; Vector 61 : CLC3
 15509  000082  4CE0               	dw	_Default_ISR shr (0+2)
 15510                           
 15511                           ; Vector 62 : PWM3PR
 15512  000084  4CE0               	dw	_Default_ISR shr (0+2)
 15513                           
 15514                           ; Vector 63 : PWM3
 15515  000086  4CE0               	dw	_Default_ISR shr (0+2)
 15516                           
 15517                           ; Vector 64 : U2RX
 15518  000088  4C1F               	dw	_UART2_rx_vect_isr shr (0+2)
 15519                           
 15520                           ; Vector 65 : U2TX
 15521  00008A  4C16               	dw	_UART2_tx_vect_isr shr (0+2)
 15522                           
 15523                           ; Vector 66 : U2E
 15524  00008C  4CE0               	dw	_Default_ISR shr (0+2)
 15525                           
 15526                           ; Vector 67 : U2
 15527  00008E  4CE0               	dw	_Default_ISR shr (0+2)
 15528                           
 15529                           ; Vector 68 : TMR5
 15530  000090  4B96               	dw	_TMR5_ISR shr (0+2)
 15531                           
 15532                           ; Vector 69 : TMR5G
 15533  000092  4CE0               	dw	_Default_ISR shr (0+2)
 15534                           
 15535                           ; Vector 70 : CCP2
 15536  000094  4CE0               	dw	_Default_ISR shr (0+2)
 15537                           
 15538                           ; Vector 71 : SCAN
 15539  000096  4CE0               	dw	_Default_ISR shr (0+2)
 15540                           
 15541                           ; Vector 72 : U3RX
 15542  000098  4CE0               	dw	_Default_ISR shr (0+2)
 15543                           
 15544                           ; Vector 73 : U3TX
 15545  00009A  4CE0               	dw	_Default_ISR shr (0+2)
 15546                           
 15547                           ; Vector 74 : U3E
 15548  00009C  4CE0               	dw	_Default_ISR shr (0+2)
 15549                           
 15550                           ; Vector 75 : U3
 15551  00009E  4CE0               	dw	_Default_ISR shr (0+2)
 15552                           
 15553                           ; Vector 76 : Undefined
 15554  0000A0  0040               	dw	ivt0x8_undefint shr (0+2)
 15555                           
 15556                           ; Vector 77 : CLC4
 15557  0000A2  4CE0               	dw	_Default_ISR shr (0+2)
 15558                           
 15559                           ; Vector 78 : Undefined
 15560  0000A4  0040               	dw	ivt0x8_undefint shr (0+2)
 15561                           
 15562                           ; Vector 79 : Undefined
 15563  0000A6  0040               	dw	ivt0x8_undefint shr (0+2)
 15564                           
 15565                           ; Vector 80 : INT2
 15566  0000A8  4CE0               	dw	_Default_ISR shr (0+2)
 15567                           
 15568                           ; Vector 81 : CLC5
 15569  0000AA  4CE0               	dw	_Default_ISR shr (0+2)
 15570                           
 15571                           ; Vector 82 : CWG2
 15572  0000AC  4CE0               	dw	_Default_ISR shr (0+2)
 15573                           
 15574                           ; Vector 83 : NCO2
 15575  0000AE  4CE0               	dw	_Default_ISR shr (0+2)
 15576                           
 15577                           ; Vector 84 : DMA3SCNT
 15578  0000B0  4CE0               	dw	_Default_ISR shr (0+2)
 15579                           
 15580                           ; Vector 85 : DMA3DCNT
 15581  0000B2  4CE0               	dw	_Default_ISR shr (0+2)
 15582                           
 15583                           ; Vector 86 : DMA3OR
 15584  0000B4  4CE0               	dw	_Default_ISR shr (0+2)
 15585                           
 15586                           ; Vector 87 : DMA3A
 15587  0000B6  4CE0               	dw	_Default_ISR shr (0+2)
 15588                           
 15589                           ; Vector 88 : CCP3
 15590  0000B8  4CE0               	dw	_Default_ISR shr (0+2)
 15591                           
 15592                           ; Vector 89 : CLC6
 15593  0000BA  4CE0               	dw	_Default_ISR shr (0+2)
 15594                           
 15595                           ; Vector 90 : CWG3
 15596  0000BC  4CE0               	dw	_Default_ISR shr (0+2)
 15597                           
 15598                           ; Vector 91 : TMR4
 15599  0000BE  4CE0               	dw	_Default_ISR shr (0+2)
 15600                           
 15601                           ; Vector 92 : DMA4SCNT
 15602  0000C0  4CE0               	dw	_Default_ISR shr (0+2)
 15603                           
 15604                           ; Vector 93 : DMA4DCNT
 15605  0000C2  4CE0               	dw	_Default_ISR shr (0+2)
 15606                           
 15607                           ; Vector 94 : DMA4OR
 15608  0000C4  4CE0               	dw	_Default_ISR shr (0+2)
 15609                           
 15610                           ; Vector 95 : DMA4A
 15611  0000C6  4CE0               	dw	_Default_ISR shr (0+2)
 15612                           
 15613                           ; Vector 96 : U4RX
 15614  0000C8  4CE0               	dw	_Default_ISR shr (0+2)
 15615                           
 15616                           ; Vector 97 : U4TX
 15617  0000CA  4CE0               	dw	_Default_ISR shr (0+2)
 15618                           
 15619                           ; Vector 98 : U4E
 15620  0000CC  4CE0               	dw	_Default_ISR shr (0+2)
 15621                           
 15622                           ; Vector 99 : U4
 15623  0000CE  4CE0               	dw	_Default_ISR shr (0+2)
 15624                           
 15625                           ; Vector 100 : DMA5SCNT
 15626  0000D0  4CE0               	dw	_Default_ISR shr (0+2)
 15627                           
 15628                           ; Vector 101 : DMA5DCNT
 15629  0000D2  4CE0               	dw	_Default_ISR shr (0+2)
 15630                           
 15631                           ; Vector 102 : DMA5OR
 15632  0000D4  4CE0               	dw	_Default_ISR shr (0+2)
 15633                           
 15634                           ; Vector 103 : DMA5A
 15635  0000D6  4CE0               	dw	_Default_ISR shr (0+2)
 15636                           
 15637                           ; Vector 104 : U5RX
 15638  0000D8  4CE0               	dw	_Default_ISR shr (0+2)
 15639                           
 15640                           ; Vector 105 : U5TX
 15641  0000DA  4CE0               	dw	_Default_ISR shr (0+2)
 15642                           
 15643                           ; Vector 106 : U5E
 15644  0000DC  4CE0               	dw	_Default_ISR shr (0+2)
 15645                           
 15646                           ; Vector 107 : U5
 15647  0000DE  4CE0               	dw	_Default_ISR shr (0+2)
 15648                           
 15649                           ; Vector 108 : DMA6SCNT
 15650  0000E0  4CE0               	dw	_Default_ISR shr (0+2)
 15651                           
 15652                           ; Vector 109 : DMA6DCNT
 15653  0000E2  4CE0               	dw	_Default_ISR shr (0+2)
 15654                           
 15655                           ; Vector 110 : DMA6OR
 15656  0000E4  4CE0               	dw	_Default_ISR shr (0+2)
 15657                           
 15658                           ; Vector 111 : DMA6A
 15659  0000E6  4CE0               	dw	_Default_ISR shr (0+2)
 15660                           
 15661                           ; Vector 112 : Undefined
 15662  0000E8  0040               	dw	ivt0x8_undefint shr (0+2)
 15663                           
 15664                           ; Vector 113 : CLC7
 15665  0000EA  4CE0               	dw	_Default_ISR shr (0+2)
 15666                           
 15667                           ; Vector 114 : CMP2
 15668  0000EC  4CE0               	dw	_Default_ISR shr (0+2)
 15669                           
 15670                           ; Vector 115 : NCO3
 15671  0000EE  4CE0               	dw	_Default_ISR shr (0+2)
 15672                           
 15673                           ; Vector 116 : Undefined
 15674  0000F0  0040               	dw	ivt0x8_undefint shr (0+2)
 15675                           
 15676                           ; Vector 117 : Undefined
 15677  0000F2  0040               	dw	ivt0x8_undefint shr (0+2)
 15678                           
 15679                           ; Vector 118 : Undefined
 15680  0000F4  0040               	dw	ivt0x8_undefint shr (0+2)
 15681                           
 15682                           ; Vector 119 : Undefined
 15683  0000F6  0040               	dw	ivt0x8_undefint shr (0+2)
 15684                           
 15685                           ; Vector 120 : NVM
 15686  0000F8  4CE0               	dw	_Default_ISR shr (0+2)
 15687                           
 15688                           ; Vector 121 : CLC8
 15689  0000FA  4CE0               	dw	_Default_ISR shr (0+2)
 15690                           
 15691                           ; Vector 122 : CRC
 15692  0000FC  4CE0               	dw	_Default_ISR shr (0+2)
 15693                           
 15694                           ; Vector 123 : TMR6
 15695  0000FE  4BEF               	dw	_TMR6_ISR shr (0+2)
 15696  000100                     ivt0x8_undefint:
 15697                           	callstack 0
 15698  000100  00FF               	reset	
 15699                           
 15700                           	psect	text111
 15701  000000                     __ptext111:
 15702                           	callstack 0
 15703                           
 15704                           	psect	rparam
 15705  0000                     
 15706                           	psect	idloc
 15707                           
 15708                           ;Config register IDLOC0 @ 0x200000
 15709                           ;	unspecified, using default values
 15710  200000                     	org	2097152
 15711  200000  0FFF               	dw	4095
 15712                           
 15713                           ;Config register IDLOC1 @ 0x200002
 15714                           ;	unspecified, using default values
 15715  200002                     	org	2097154
 15716  200002  0FFF               	dw	4095
 15717                           
 15718                           ;Config register IDLOC2 @ 0x200004
 15719                           ;	unspecified, using default values
 15720  200004                     	org	2097156
 15721  200004  0FFF               	dw	4095
 15722                           
 15723                           ;Config register IDLOC3 @ 0x200006
 15724                           ;	unspecified, using default values
 15725  200006                     	org	2097158
 15726  200006  0FFF               	dw	4095
 15727                           
 15728                           ;Config register IDLOC4 @ 0x200008
 15729                           ;	unspecified, using default values
 15730  200008                     	org	2097160
 15731  200008  0FFF               	dw	4095
 15732                           
 15733                           ;Config register IDLOC5 @ 0x20000A
 15734                           ;	unspecified, using default values
 15735  20000A                     	org	2097162
 15736  20000A  0FFF               	dw	4095
 15737                           
 15738                           ;Config register IDLOC6 @ 0x20000C
 15739                           ;	unspecified, using default values
 15740  20000C                     	org	2097164
 15741  20000C  0FFF               	dw	4095
 15742                           
 15743                           ;Config register IDLOC7 @ 0x20000E
 15744                           ;	unspecified, using default values
 15745  20000E                     	org	2097166
 15746  20000E  0FFF               	dw	4095
 15747                           
 15748                           ;Config register IDLOC8 @ 0x200010
 15749                           ;	unspecified, using default values
 15750  200010                     	org	2097168
 15751  200010  0FFF               	dw	4095
 15752                           
 15753                           ;Config register IDLOC9 @ 0x200012
 15754                           ;	unspecified, using default values
 15755  200012                     	org	2097170
 15756  200012  0FFF               	dw	4095
 15757                           
 15758                           ;Config register IDLOC10 @ 0x200014
 15759                           ;	unspecified, using default values
 15760  200014                     	org	2097172
 15761  200014  0FFF               	dw	4095
 15762                           
 15763                           ;Config register IDLOC11 @ 0x200016
 15764                           ;	unspecified, using default values
 15765  200016                     	org	2097174
 15766  200016  0FFF               	dw	4095
 15767                           
 15768                           ;Config register IDLOC12 @ 0x200018
 15769                           ;	unspecified, using default values
 15770  200018                     	org	2097176
 15771  200018  0FFF               	dw	4095
 15772                           
 15773                           ;Config register IDLOC13 @ 0x20001A
 15774                           ;	unspecified, using default values
 15775  20001A                     	org	2097178
 15776  20001A  0FFF               	dw	4095
 15777                           
 15778                           ;Config register IDLOC14 @ 0x20001C
 15779                           ;	unspecified, using default values
 15780  20001C                     	org	2097180
 15781  20001C  0FFF               	dw	4095
 15782                           
 15783                           ;Config register IDLOC15 @ 0x20001E
 15784                           ;	unspecified, using default values
 15785  20001E                     	org	2097182
 15786  20001E  0FFF               	dw	4095
 15787                           
 15788                           	psect	config
 15789                           
 15790                           ;Config register CONFIG1 @ 0x300000
 15791                           ;	External Oscillator Selection
 15792                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
 15793                           ;	Reset Oscillator Selection
 15794                           ;	RSTOSC = EXTOSC_4PLL, EXTOSC with 4x PLL, with EXTOSC operating per FEXTOSC bits
 15795  300000                     	org	3145728
 15796  300000  AF                 	db	175
 15797                           
 15798                           ;Config register CONFIG2 @ 0x300001
 15799                           ;	Clock out Enable bit
 15800                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
 15801                           ;	PRLOCKED One-Way Set Enable bit
 15802                           ;	PR1WAY = ON, PRLOCKED bit can be cleared and set only once
 15803                           ;	Clock Switch Enable bit
 15804                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 15805                           ;	Fail-Safe Clock Monitor Enable bit
 15806                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 15807  300001                     	org	3145729
 15808  300001  FF                 	db	255
 15809                           
 15810                           ;Config register CONFIG3 @ 0x300002
 15811                           ;	MCLR Enable bit
 15812                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
 15813                           ;	Power-up timer selection bits
 15814                           ;	PWRTS = PWRT_OFF, PWRT is disabled
 15815                           ;	Multi-vector enable bit
 15816                           ;	MVECEN = ON, Multi-vector enabled, Vector table used for interrupts
 15817                           ;	IVTLOCK bit One-way set enable bit
 15818                           ;	IVT1WAY = ON, IVTLOCKED bit can be cleared and set only once
 15819                           ;	Low Power BOR Enable bit
 15820                           ;	LPBOREN = OFF, Low-Power BOR disabled
 15821                           ;	Brown-out Reset Enable bits
 15822                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
 15823  300002                     	org	3145730
 15824  300002  FF                 	db	255
 15825                           
 15826                           ;Config register CONFIG4 @ 0x300003
 15827                           ;	Brown-out Reset Voltage Selection bits
 15828                           ;	BORV = VBOR_1P9, Brown-out Reset Voltage (VBOR) set to 1.9V
 15829                           ;	ZCD Disable bit
 15830                           ;	ZCD = OFF, ZCD module is disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
 15831                           ;	PPSLOCK bit One-Way Set Enable bit
 15832                           ;	PPS1WAY = ON, PPSLOCKED bit can be cleared and set only once; PPS registers remain loc
      +                          ked after one clear/set cycle
 15833                           ;	Stack Full/Underflow Reset Enable bit
 15834                           ;	STVREN = ON, Stack full/underflow will cause Reset
 15835                           ;	Low Voltage Programming Enable bit
 15836                           ;	LVP = OFF, HV on MCLR/VPP must be used for programming
 15837                           ;	Extended Instruction Set Enable bit
 15838                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
 15839  300003                     	org	3145731
 15840  300003  DF                 	db	223
 15841                           
 15842                           ;Config register CONFIG5 @ 0x300004
 15843                           ;	WDT Period selection bits
 15844                           ;	WDTCPS = WDTCPS_14, Divider ratio 1:524299
 15845                           ;	WDT operating mode
 15846                           ;	WDTE = SWDTEN, WDT enabled/disabled by SWDTEN bit
 15847  300004                     	org	3145732
 15848  300004  AE                 	db	174
 15849                           
 15850                           ;Config register CONFIG6 @ 0x300005
 15851                           ;	WDT Window Select bits
 15852                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 15853                           ;	WDT input clock selector
 15854                           ;	WDTCCS = LFINTOSC, WDT reference clock is the 31.0 kHz LFINTOSC
 15855  300005                     	org	3145733
 15856  300005  C7                 	db	199
 15857                           
 15858                           ;Config register CONFIG7 @ 0x300006
 15859                           ;	Boot Block Size selection bits
 15860                           ;	BBSIZE = BBSIZE_512, Boot Block size is 512 words
 15861                           ;	Boot Block enable bit
 15862                           ;	BBEN = OFF, Boot block disabled
 15863                           ;	Storage Area Flash enable bit
 15864                           ;	SAFEN = OFF, SAF disabled
 15865                           ;	Background Debugger
 15866                           ;	DEBUG = OFF, Background Debugger disabled
 15867  300006                     	org	3145734
 15868  300006  FF                 	db	255
 15869                           
 15870                           ;Config register CONFIG8 @ 0x300007
 15871                           ;	Boot Block Write Protection bit
 15872                           ;	WRTB = OFF, Boot Block not Write protected
 15873                           ;	Configuration Register Write Protection bit
 15874                           ;	WRTC = OFF, Configuration registers not Write protected
 15875                           ;	Data EEPROM Write Protection bit
 15876                           ;	WRTD = OFF, Data EEPROM not Write protected
 15877                           ;	SAF Write protection bit
 15878                           ;	WRTSAF = OFF, SAF not Write Protected
 15879                           ;	Application Block write protection bit
 15880                           ;	WRTAPP = OFF, Application Block not write protected
 15881  300007                     	org	3145735
 15882  300007  FF                 	db	255
 15883                           
 15884                           ; Padding undefined space
 15885  300008                     	org	3145736
 15886  300008  FF                 	db	255
 15887                           
 15888                           ;Config register CONFIG10 @ 0x300009
 15889                           ;	PFM and Data EEPROM Code Protection bit
 15890                           ;	CP = OFF, PFM and Data EEPROM code protection disabled
 15891  300009                     	org	3145737
 15892  300009  FF                 	db	255
 15893                           tosu	equ	0x4FF
 15894                           tosh	equ	0x4FE
 15895                           tosl	equ	0x4FD
 15896                           stkptr	equ	0x4FC
 15897                           pclatu	equ	0x4FB
 15898                           pclath	equ	0x4FA
 15899                           pcl	equ	0x4F9
 15900                           tblptru	equ	0x4F8
 15901                           tblptrh	equ	0x4F7
 15902                           tblptrl	equ	0x4F6
 15903                           tablat	equ	0x4F5
 15904                           prodh	equ	0x4F4
 15905                           prodl	equ	0x4F3
 15906                           indf0	equ	0x4EF
 15907                           postinc0	equ	0x4EE
 15908                           postdec0	equ	0x4ED
 15909                           preinc0	equ	0x4EC
 15910                           plusw0	equ	0x4EB
 15911                           fsr0h	equ	0x4EA
 15912                           fsr0l	equ	0x4E9
 15913                           wreg	equ	0x4E8
 15914                           indf1	equ	0x4E7
 15915                           postinc1	equ	0x4E6
 15916                           postdec1	equ	0x4E5
 15917                           preinc1	equ	0x4E4
 15918                           plusw1	equ	0x4E3
 15919                           fsr1h	equ	0x4E2
 15920                           fsr1l	equ	0x4E1
 15921                           bsr	equ	0x4E0
 15922                           indf2	equ	0x4DF
 15923                           postinc2	equ	0x4DE
 15924                           postdec2	equ	0x4DD
 15925                           preinc2	equ	0x4DC
 15926                           plusw2	equ	0x4DB
 15927                           fsr2h	equ	0x4DA
 15928                           fsr2l	equ	0x4D9
 15929                           status	equ	0x4D8

Data Sizes:
    Strings     53
    Constant    258
    Data        1071
    BSS         1187
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     78      85
    BANK5           160     72     144
    BANK6           256      0     256
    BANK7           256      0     256
    BANK8           256     25     217
    BANK9           256      0     195
    BANK10          256      0     256
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0
    BANK16          256      0       0
    BANK17          256      0       0
    BANK18          256      0       0
    BANK19          256      0       0
    BANK20          256      0       0
    BANK21          256      0       0
    BANK22          256      0       0
    BANK23          256      0       0
    BANK24          256      0       0
    BANK25          256      0       0
    BANK26          256      0       0
    BANK27          256      0       0
    BANK28          256      0       0
    BANK29          256      0       0
    BANK30          256      0       0
    BANK31          256      0       0
    BANK32          256      0       0
    BANK33          256      0       0
    BANK34          256      0       0
    BANK35          256      0       0
    BANK36          256      0       0
    BANK37          256      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 256
		 -> stoa@nuls(COMRAM[7]), dbuf(BANK6[32]), ?_sprintf(BANK5[2]), build_version(CODE[19]), 
		 -> buffer(BANK10[256]), STR_2(CODE[9]), STR_1(CODE[12]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 256
		 -> stoa@nuls(COMRAM[7]), dbuf(BANK6[32]), ?_sprintf(BANK5[2]), build_version(CODE[19]), 
		 -> buffer(BANK10[256]), STR_2(CODE[9]), STR_1(CODE[12]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK6[32]), 

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK5[6]), 

    fputc@fp.buffer	PTR unsigned char  size(2) Largest target is 256
		 -> buffer(BANK10[256]), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK5[6]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> sprintf@ap(BANK5[2]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK5[6]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[13]), 
		 -> STR_3(CODE[15]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 15
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[13]), 
		 -> STR_3(CODE[15]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 2
		 -> ?_sprintf(BANK5[2]), build_version(CODE[19]), STR_2(CODE[9]), STR_1(CODE[12]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK5[6]), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> sprintf@ap(BANK5[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(COMRAM[2]), 

    stoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK5[6]), 

    stoa@s	PTR unsigned char  size(2) Largest target is 2
		 -> ?_sprintf(BANK5[2]), build_version(CODE[19]), STR_2(CODE[9]), STR_1(CODE[12]), 

    stoa@cp	PTR unsigned char  size(2) Largest target is 7
		 -> stoa@nuls(COMRAM[7]), ?_sprintf(BANK5[2]), build_version(CODE[19]), STR_2(CODE[9]), 
		 -> STR_1(CODE[12]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK5[6]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK5[6]), 

    pad@buf	PTR unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK6[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[13]), 
		 -> STR_3(CODE[15]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 256
		 -> buffer(BANK10[256]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK5[2]), 

    S3378_IO_FILE$buffer	PTR unsigned char  size(2) Largest target is 256
		 -> buffer(BANK10[256]), 

    f.buffer	PTR unsigned char  size(2) Largest target is 256
		 -> buffer(BANK10[256]), 

    memset@dest	PTR void  size(2) Largest target is 67
		 -> ring_buf1(BANK9[67]), 

    memset@s	PTR unsigned char  size(2) Largest target is 67
		 -> ring_buf1(BANK9[67]), 

    memcpy@d1	PTR void  size(2) Largest target is 67
		 -> ring_buf1(BANK9[67]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 67
